CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 17:25

               Filename:   C:\Users\Marlon\Desktop\microcontrolador\testes\exe18.lst

               ROM used:   1933 words (24%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           32 (9%) worst case
               Stack used: 5 locations
               Stack size: 8
0572:  MOVLW  AC
0573:  BSF    03.6
0574:  MOVWF  0D
0575:  MOVLW  00
0576:  MOVWF  0F
0577:  BCF    03.6
0578:  CALL   2AE
....................          } 
....................           
....................          if((i > 340) && (i < 358)){ 
0579:  CLRF   2F
057A:  CLRF   2E
057B:  MOVLW  2A
057C:  MOVWF  2D
057D:  MOVLW  87
057E:  MOVWF  2C
057F:  MOVF   23,W
0580:  MOVWF  33
0581:  MOVF   22,W
0582:  MOVWF  32
0583:  MOVF   21,W
0584:  MOVWF  31
0585:  MOVF   20,W
0586:  MOVWF  30
0587:  CALL   318
0588:  BTFSS  03.0
0589:  GOTO   5A9
058A:  MOVF   23,W
058B:  MOVWF  2F
058C:  MOVF   22,W
058D:  MOVWF  2E
058E:  MOVF   21,W
058F:  MOVWF  2D
0590:  MOVF   20,W
0591:  MOVWF  2C
0592:  CLRF   33
0593:  CLRF   32
0594:  MOVLW  33
0595:  MOVWF  31
0596:  MOVLW  87
0597:  MOVWF  30
0598:  CALL   318
0599:  BTFSS  03.0
059A:  GOTO   5A9
....................             lcd_putc("\f Tensao = 2.5"); 
059B:  MOVLW  B3
059C:  BSF    03.6
059D:  MOVWF  0D
059E:  MOVLW  00
059F:  MOVWF  0F
05A0:  BCF    03.6
05A1:  CALL   2AE
....................             lcd_putc("\n Altura = 10 "); 
05A2:  MOVLW  BB
05A3:  BSF    03.6
05A4:  MOVWF  0D
05A5:  MOVLW  00
05A6:  MOVWF  0F
05A7:  BCF    03.6
05A8:  CALL   2AE
....................          } 
....................           
....................          if((i > 359) && (i < 395)){ 
05A9:  CLRF   2F
05AA:  MOVLW  80
05AB:  MOVWF  2E
05AC:  MOVLW  33
05AD:  MOVWF  2D
05AE:  MOVLW  87
05AF:  MOVWF  2C
05B0:  MOVF   23,W
05B1:  MOVWF  33
05B2:  MOVF   22,W
05B3:  MOVWF  32
05B4:  MOVF   21,W
05B5:  MOVWF  31
05B6:  MOVF   20,W
05B7:  MOVWF  30
05B8:  CALL   318
05B9:  BTFSS  03.0
05BA:  GOTO   5DB
05BB:  MOVF   23,W
05BC:  MOVWF  2F
05BD:  MOVF   22,W
05BE:  MOVWF  2E
05BF:  MOVF   21,W
05C0:  MOVWF  2D
05C1:  MOVF   20,W
05C2:  MOVWF  2C
05C3:  CLRF   33
05C4:  MOVLW  80
05C5:  MOVWF  32
05C6:  MOVLW  45
05C7:  MOVWF  31
05C8:  MOVLW  87
05C9:  MOVWF  30
05CA:  CALL   318
05CB:  BTFSS  03.0
05CC:  GOTO   5DB
....................             lcd_putc("\f Tensao = 2.75"); 
05CD:  MOVLW  C3
05CE:  BSF    03.6
05CF:  MOVWF  0D
05D0:  MOVLW  00
05D1:  MOVWF  0F
05D2:  BCF    03.6
05D3:  CALL   2AE
....................             lcd_putc("\n Altura = 11 "); 
05D4:  MOVLW  CB
05D5:  BSF    03.6
05D6:  MOVWF  0D
05D7:  MOVLW  00
05D8:  MOVWF  0F
05D9:  BCF    03.6
05DA:  CALL   2AE
....................          } 
....................           
....................          if((i > 396) && (i < 400)){ 
05DB:  CLRF   2F
05DC:  CLRF   2E
05DD:  MOVLW  46
05DE:  MOVWF  2D
05DF:  MOVLW  87
05E0:  MOVWF  2C
05E1:  MOVF   23,W
05E2:  MOVWF  33
05E3:  MOVF   22,W
05E4:  MOVWF  32
05E5:  MOVF   21,W
05E6:  MOVWF  31
05E7:  MOVF   20,W
05E8:  MOVWF  30
05E9:  CALL   318
05EA:  BTFSS  03.0
05EB:  GOTO   60B
05EC:  MOVF   23,W
05ED:  MOVWF  2F
05EE:  MOVF   22,W
05EF:  MOVWF  2E
05F0:  MOVF   21,W
05F1:  MOVWF  2D
05F2:  MOVF   20,W
05F3:  MOVWF  2C
05F4:  CLRF   33
05F5:  CLRF   32
05F6:  MOVLW  48
05F7:  MOVWF  31
05F8:  MOVLW  87
05F9:  MOVWF  30
05FA:  CALL   318
05FB:  BTFSS  03.0
05FC:  GOTO   60B
....................             lcd_putc("\f Tensao = 3"); 
05FD:  MOVLW  D3
05FE:  BSF    03.6
05FF:  MOVWF  0D
0600:  MOVLW  00
0601:  MOVWF  0F
0602:  BCF    03.6
0603:  CALL   2AE
....................             lcd_putc("\n Altura = 12 "); 
0604:  MOVLW  DA
0605:  BSF    03.6
0606:  MOVWF  0D
0607:  MOVLW  00
0608:  MOVWF  0F
0609:  BCF    03.6
060A:  CALL   2AE
....................          } 
....................           
....................          if((i > 401) && (i < 431)){ 
060B:  CLRF   2F
060C:  MOVLW  80
060D:  MOVWF  2E
060E:  MOVLW  48
060F:  MOVWF  2D
0610:  MOVLW  87
0611:  MOVWF  2C
0612:  MOVF   23,W
0613:  MOVWF  33
0614:  MOVF   22,W
0615:  MOVWF  32
0616:  MOVF   21,W
0617:  MOVWF  31
0618:  MOVF   20,W
0619:  MOVWF  30
061A:  CALL   318
061B:  BTFSS  03.0
061C:  GOTO   63D
061D:  MOVF   23,W
061E:  MOVWF  2F
061F:  MOVF   22,W
0620:  MOVWF  2E
0621:  MOVF   21,W
0622:  MOVWF  2D
0623:  MOVF   20,W
0624:  MOVWF  2C
0625:  CLRF   33
0626:  MOVLW  80
0627:  MOVWF  32
0628:  MOVLW  57
0629:  MOVWF  31
062A:  MOVLW  87
062B:  MOVWF  30
062C:  CALL   318
062D:  BTFSS  03.0
062E:  GOTO   63D
....................             lcd_putc("\f Tensao = 3.25"); 
062F:  MOVLW  E2
0630:  BSF    03.6
0631:  MOVWF  0D
0632:  MOVLW  00
0633:  MOVWF  0F
0634:  BCF    03.6
0635:  CALL   2AE
....................             lcd_putc("\n Altura = 13 "); 
0636:  MOVLW  EA
0637:  BSF    03.6
0638:  MOVWF  0D
0639:  MOVLW  00
063A:  MOVWF  0F
063B:  BCF    03.6
063C:  CALL   2AE
....................          } 
....................           
....................          if((i > 433) && (i < 440)){ 
063D:  CLRF   2F
063E:  MOVLW  80
063F:  MOVWF  2E
0640:  MOVLW  58
0641:  MOVWF  2D
0642:  MOVLW  87
0643:  MOVWF  2C
0644:  MOVF   23,W
0645:  MOVWF  33
0646:  MOVF   22,W
0647:  MOVWF  32
0648:  MOVF   21,W
0649:  MOVWF  31
064A:  MOVF   20,W
064B:  MOVWF  30
064C:  CALL   318
064D:  BTFSS  03.0
064E:  GOTO   66E
064F:  MOVF   23,W
0650:  MOVWF  2F
0651:  MOVF   22,W
0652:  MOVWF  2E
0653:  MOVF   21,W
0654:  MOVWF  2D
0655:  MOVF   20,W
0656:  MOVWF  2C
0657:  CLRF   33
0658:  CLRF   32
0659:  MOVLW  5C
065A:  MOVWF  31
065B:  MOVLW  87
065C:  MOVWF  30
065D:  CALL   318
065E:  BTFSS  03.0
065F:  GOTO   66E
....................             lcd_putc("\f Tensao = 3.5"); 
0660:  MOVLW  F2
0661:  BSF    03.6
0662:  MOVWF  0D
0663:  MOVLW  00
0664:  MOVWF  0F
0665:  BCF    03.6
0666:  CALL   2AE
....................             lcd_putc("\n Altura = 14 "); 
0667:  MOVLW  FA
0668:  BSF    03.6
0669:  MOVWF  0D
066A:  MOVLW  00
066B:  MOVWF  0F
066C:  BCF    03.6
066D:  CALL   2AE
....................          } 
....................           
....................          if((i > 441) && (i < 456)){ 
066E:  CLRF   2F
066F:  MOVLW  80
0670:  MOVWF  2E
0671:  MOVLW  5C
0672:  MOVWF  2D
0673:  MOVLW  87
0674:  MOVWF  2C
0675:  MOVF   23,W
0676:  MOVWF  33
0677:  MOVF   22,W
0678:  MOVWF  32
0679:  MOVF   21,W
067A:  MOVWF  31
067B:  MOVF   20,W
067C:  MOVWF  30
067D:  CALL   318
067E:  BTFSS  03.0
067F:  GOTO   69F
0680:  MOVF   23,W
0681:  MOVWF  2F
0682:  MOVF   22,W
0683:  MOVWF  2E
0684:  MOVF   21,W
0685:  MOVWF  2D
0686:  MOVF   20,W
0687:  MOVWF  2C
0688:  CLRF   33
0689:  CLRF   32
068A:  MOVLW  64
068B:  MOVWF  31
068C:  MOVLW  87
068D:  MOVWF  30
068E:  CALL   318
068F:  BTFSS  03.0
0690:  GOTO   69F
....................             lcd_putc("\f Tensao = 3.75"); 
0691:  MOVLW  02
0692:  BSF    03.6
0693:  MOVWF  0D
0694:  MOVLW  01
0695:  MOVWF  0F
0696:  BCF    03.6
0697:  CALL   2AE
....................             lcd_putc("\n Altura = 15 "); 
0698:  MOVLW  0A
0699:  BSF    03.6
069A:  MOVWF  0D
069B:  MOVLW  01
069C:  MOVWF  0F
069D:  BCF    03.6
069E:  CALL   2AE
....................          } 
....................           
....................          if((i > 457) && (i < 464)){ 
069F:  CLRF   2F
06A0:  MOVLW  80
06A1:  MOVWF  2E
06A2:  MOVLW  64
06A3:  MOVWF  2D
06A4:  MOVLW  87
06A5:  MOVWF  2C
06A6:  MOVF   23,W
06A7:  MOVWF  33
06A8:  MOVF   22,W
06A9:  MOVWF  32
06AA:  MOVF   21,W
06AB:  MOVWF  31
06AC:  MOVF   20,W
06AD:  MOVWF  30
06AE:  CALL   318
06AF:  BTFSS  03.0
06B0:  GOTO   6D0
06B1:  MOVF   23,W
06B2:  MOVWF  2F
06B3:  MOVF   22,W
06B4:  MOVWF  2E
06B5:  MOVF   21,W
06B6:  MOVWF  2D
06B7:  MOVF   20,W
06B8:  MOVWF  2C
06B9:  CLRF   33
06BA:  CLRF   32
06BB:  MOVLW  68
06BC:  MOVWF  31
06BD:  MOVLW  87
06BE:  MOVWF  30
06BF:  CALL   318
06C0:  BTFSS  03.0
06C1:  GOTO   6D0
....................             lcd_putc("\f Tensao = 4"); 
06C2:  MOVLW  12
06C3:  BSF    03.6
06C4:  MOVWF  0D
06C5:  MOVLW  01
06C6:  MOVWF  0F
06C7:  BCF    03.6
06C8:  CALL   2AE
....................             lcd_putc("\n Altura = 16 "); 
06C9:  MOVLW  19
06CA:  BSF    03.6
06CB:  MOVWF  0D
06CC:  MOVLW  01
06CD:  MOVWF  0F
06CE:  BCF    03.6
06CF:  CALL   2AE
....................          } 
....................           
....................          if((i > 465) && (i < 473)){ 
06D0:  CLRF   2F
06D1:  MOVLW  80
06D2:  MOVWF  2E
06D3:  MOVLW  68
06D4:  MOVWF  2D
06D5:  MOVLW  87
06D6:  MOVWF  2C
06D7:  MOVF   23,W
06D8:  MOVWF  33
06D9:  MOVF   22,W
06DA:  MOVWF  32
06DB:  MOVF   21,W
06DC:  MOVWF  31
06DD:  MOVF   20,W
06DE:  MOVWF  30
06DF:  CALL   318
06E0:  BTFSS  03.0
06E1:  GOTO   702
06E2:  MOVF   23,W
06E3:  MOVWF  2F
06E4:  MOVF   22,W
06E5:  MOVWF  2E
06E6:  MOVF   21,W
06E7:  MOVWF  2D
06E8:  MOVF   20,W
06E9:  MOVWF  2C
06EA:  CLRF   33
06EB:  MOVLW  80
06EC:  MOVWF  32
06ED:  MOVLW  6C
06EE:  MOVWF  31
06EF:  MOVLW  87
06F0:  MOVWF  30
06F1:  CALL   318
06F2:  BTFSS  03.0
06F3:  GOTO   702
....................             lcd_putc("\f Tensao = 4.25"); 
06F4:  MOVLW  21
06F5:  BSF    03.6
06F6:  MOVWF  0D
06F7:  MOVLW  01
06F8:  MOVWF  0F
06F9:  BCF    03.6
06FA:  CALL   2AE
....................             lcd_putc("\n Altura = 17 "); 
06FB:  MOVLW  29
06FC:  BSF    03.6
06FD:  MOVWF  0D
06FE:  MOVLW  01
06FF:  MOVWF  0F
0700:  BCF    03.6
0701:  CALL   2AE
....................          } 
....................           
....................          if((i > 474) && (i < 481)){ 
0702:  CLRF   2F
0703:  CLRF   2E
0704:  MOVLW  6D
0705:  MOVWF  2D
0706:  MOVLW  87
0707:  MOVWF  2C
0708:  MOVF   23,W
0709:  MOVWF  33
070A:  MOVF   22,W
070B:  MOVWF  32
070C:  MOVF   21,W
070D:  MOVWF  31
070E:  MOVF   20,W
070F:  MOVWF  30
0710:  CALL   318
0711:  BTFSS  03.0
0712:  GOTO   733
0713:  MOVF   23,W
0714:  MOVWF  2F
0715:  MOVF   22,W
0716:  MOVWF  2E
0717:  MOVF   21,W
0718:  MOVWF  2D
0719:  MOVF   20,W
071A:  MOVWF  2C
071B:  CLRF   33
071C:  MOVLW  80
071D:  MOVWF  32
071E:  MOVLW  70
071F:  MOVWF  31
0720:  MOVLW  87
0721:  MOVWF  30
0722:  CALL   318
0723:  BTFSS  03.0
0724:  GOTO   733
....................             lcd_putc("\f Tensao = 4.5"); 
0725:  MOVLW  31
0726:  BSF    03.6
0727:  MOVWF  0D
0728:  MOVLW  01
0729:  MOVWF  0F
072A:  BCF    03.6
072B:  CALL   2AE
....................             lcd_putc("\n Altura = 18 "); 
072C:  MOVLW  39
072D:  BSF    03.6
072E:  MOVWF  0D
072F:  MOVLW  01
0730:  MOVWF  0F
0731:  BCF    03.6
0732:  CALL   2AE
....................          } 
....................           
....................          if((i > 482) && (i < 490)){ 
0733:  CLRF   2F
0734:  CLRF   2E
0735:  MOVLW  71
0736:  MOVWF  2D
0737:  MOVLW  87
0738:  MOVWF  2C
0739:  MOVF   23,W
073A:  MOVWF  33
073B:  MOVF   22,W
073C:  MOVWF  32
073D:  MOVF   21,W
073E:  MOVWF  31
073F:  MOVF   20,W
0740:  MOVWF  30
0741:  CALL   318
0742:  BTFSS  03.0
0743:  GOTO   763
0744:  MOVF   23,W
0745:  MOVWF  2F
0746:  MOVF   22,W
0747:  MOVWF  2E
0748:  MOVF   21,W
0749:  MOVWF  2D
074A:  MOVF   20,W
074B:  MOVWF  2C
074C:  CLRF   33
074D:  CLRF   32
074E:  MOVLW  75
074F:  MOVWF  31
0750:  MOVLW  87
0751:  MOVWF  30
0752:  CALL   318
0753:  BTFSS  03.0
0754:  GOTO   763
....................             lcd_putc("\f Tensao = 4.75"); 
0755:  MOVLW  41
0756:  BSF    03.6
0757:  MOVWF  0D
0758:  MOVLW  01
0759:  MOVWF  0F
075A:  BCF    03.6
075B:  CALL   2AE
....................             lcd_putc("\n Altura = 19 "); 
075C:  MOVLW  49
075D:  BSF    03.6
075E:  MOVWF  0D
075F:  MOVLW  01
0760:  MOVWF  0F
0761:  BCF    03.6
0762:  CALL   2AE
....................          } 
....................           
....................          if(i >= 490 ){ 
0763:  CLRF   2F
0764:  CLRF   2E
0765:  MOVLW  75
0766:  MOVWF  2D
0767:  MOVLW  87
0768:  MOVWF  2C
0769:  MOVF   23,W
076A:  MOVWF  33
076B:  MOVF   22,W
076C:  MOVWF  32
076D:  MOVF   21,W
076E:  MOVWF  31
076F:  MOVF   20,W
0770:  MOVWF  30
0771:  CALL   318
0772:  BTFSC  03.0
0773:  GOTO   776
0774:  BTFSS  03.2
0775:  GOTO   784
....................             lcd_putc("\f Tensao = 5"); 
0776:  MOVLW  51
0777:  BSF    03.6
0778:  MOVWF  0D
0779:  MOVLW  01
077A:  MOVWF  0F
077B:  BCF    03.6
077C:  CALL   2AE
....................             lcd_putc("\n Altura = 20 "); 
077D:  MOVLW  58
077E:  BSF    03.6
077F:  MOVWF  0D
0780:  MOVLW  01
0781:  MOVWF  0F
0782:  BCF    03.6
0783:  CALL   2AE
....................          } 
....................           
....................                   
....................          //printf(lcd_putc,"\f Sensor : %f",i); 
....................          delay_ms(1000); 
0784:  MOVLW  04
0785:  MOVWF  2C
0786:  MOVLW  FA
0787:  MOVWF  31
0788:  CALL   160
0789:  DECFSZ 2C,F
078A:  GOTO   786
078B:  GOTO   38B
....................    } 
....................  
.................... } 
078C:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
